label,Codmun
Guatemala-Guatemala,101
Santa Catarina Pinula-Guatemala,102
San José Pinula-Guatemala,103
San José del Golfo-Guatemala,104
Palencia-Guatemala,105
Chinautla-Guatemala,106
San Pedro Ayampuc-Guatemala,107
Mixco-Guatemala,108
San Pedro Sacatepéquez-Guatemala,109
San Juan Sacatepéquez-Guatemala,110
San Raimundo-Guatemala,111
Chuarrancho-Guatemala,112
Fraijanes-Guatemala,113
Amatitlán-Guatemala,114
Villa Nueva-Guatemala,115
Villa Canales-Guatemala,116
Petapa-Guatemala,117
Guastatoya-El Progreso,201
Morazán-El Progreso,202
San Agustín Acasaguastlán-El Progreso,203
San Cristóbal Acasaguastlán-El Progreso,204
El Jícaro-El Progreso,205
Sanarate-El Progreso,206
Sansare-El Progreso,207
San Antonio La Paz-El Progreso,208
Antigua Guatemala-Sacatepéquez,301
Jocotenango-Sacatepéquez,302
Pastores-Sacatepéquez,303
Sumpango-Sacatepéquez,304
Santo Domingo Xenacoj-Sacatepéquez,305
Santiago Sacatepéquez-Sacatepéquez,306
San Bartolomé Milpas Altas-Sacatepéquez,307
San Lucas Sacatepéquez-Sacatepéquez,308
Santa Lucía Milpas Altas-Sacatepéquez,309
Magdalena Milpas Altas-Sacatepéquez,310
Santa María de Jesús-Sacatepéquez,311
Ciudad Vieja-Sacatepéquez,312
San Miguel Dueñas-Sacatepéquez,313
Alotenango-Sacatepéquez,314
San Antonio Aguas Calientes-Sacatepéquez,315
Santa Catarina Barahona-Sacatepéquez,316
Chimaltenango-Chimaltenango,401
San José Poaquil-Chimaltenango,402
San Martín Jilotepeque-Chimaltenango,403
Comalapa-Chimaltenango,404
Santa Apolonia-Chimaltenango,405
Tecpán Guatemala-Chimaltenango,406
Patzún-Chimaltenango,407
Pochuta-Chimaltenango,408
Patzicía-Chimaltenango,409
Santa Cruz Balanyá-Chimaltenango,410
Acatenango-Chimaltenango,411
Yepocapa-Chimaltenango,412
San Andrés Itzapa-Chimaltenango,413
Parramos-Chimaltenango,414
Zaragoza-Chimaltenango,415
El Tejar-Chimaltenango,416
Escuintla-Escuintla,501
Santa Lucía Cotzumalguapa-Escuintla,502
La Democracia-Escuintla,503
Siquinalá-Escuintla,504
Masagua-Escuintla,505
Tiquisate-Escuintla,506
La Gomera-Escuintla,507
Guanagazapa-Escuintla,508
San José-Escuintla,509
Iztapa-Escuintla,510
Palín-Escuintla,511
San Vicente Pacaya-Escuintla,512
Nueva Concepción-Escuintla,513
Sipacate-Escuintla,514
Cuilapa-Santa Rosa,601
Barberena-Santa Rosa,602
Santa Rosa de Lima-Santa Rosa,603
Casillas-Santa Rosa,604
San Rafael Las Flores-Santa Rosa,605
Oratorio-Santa Rosa,606
San Juan Tecuaco-Santa Rosa,607
Chiquimulilla-Santa Rosa,608
Taxisco-Santa Rosa,609
Santa María Ixhuatán-Santa Rosa,610
Guazacapán-Santa Rosa,611
Santa Cruz Naranjo-Santa Rosa,612
Pueblo Nuevo Viñas-Santa Rosa,613
Nueva Santa Rosa-Santa Rosa,614
Lago Atitlán-Sololá,0
Sololá-Sololá,701
San José Chacayá-Sololá,702
Santa María Visitación-Sololá,703
Santa Lucía Utatlán-Sololá,704
Nahualá-Sololá,705
Santa Catarina Ixtahuacán-Sololá,706
Santa Clara La Laguna-Sololá,707
Concepción-Sololá,708
San Andrés Semetabaj-Sololá,709
Panajachel-Sololá,710
Santa Catarina Palopó-Sololá,711
San Antonio Palopó-Sololá,712
San Lucas Tolimán-Sololá,713
Santa Cruz La Laguna-Sololá,714
San Pablo La Laguna-Sololá,715
San Marcos La Laguna-Sololá,716
San Juan La Laguna-Sololá,717
San Pedro La Laguna-Sololá,718
Santiago Atitlán-Sololá,719
Totonicapán-Totonicapán,801
San Cristóbal Totonicapán-Totonicapán,802
San Francisco El Alto-Totonicapán,803
San Andrés Xecul-Totonicapán,804
Momostenango-Totonicapán,805
Santa María Chiquimula-Totonicapán,806
Santa Lucía La Reforma-Totonicapán,807
San Bartolo-Totonicapán,808
Quetzaltenango-Quetzaltenango,901
Salcajá-Quetzaltenango,902
Olintepeque-Quetzaltenango,903
San Carlos Sija-Quetzaltenango,904
Sibilia-Quetzaltenango,905
Cabricán-Quetzaltenango,906
Cajolá-Quetzaltenango,907
San Miguel Sigüila-Quetzaltenango,908
San Juan Ostuncalco-Quetzaltenango,909
San Mateo-Quetzaltenango,910
Concepción Chiquirichapa-Quetzaltenango,911
San Martín Sacatepéquez-Quetzaltenango,912
Almolonga-Quetzaltenango,913
Cantel-Quetzaltenango,914
Huitán-Quetzaltenango,915
Zunil-Quetzaltenango,916
Colomba-Quetzaltenango,917
San Francisco La Unión-Quetzaltenango,918
El Palmar-Quetzaltenango,919
Coatepeque-Quetzaltenango,920
Génova-Quetzaltenango,921
Flores Costa Cuca-Quetzaltenango,922
La Esperanza-Quetzaltenango,923
Palestina de Los Altos-Quetzaltenango,924
Mazatenango-Suchitepéquez,1001
Cuyotenango-Suchitepéquez,1002
San Francisco Zapotitlán-Suchitepéquez,1003
San Bernardino-Suchitepéquez,1004
San José El Ídolo-Suchitepéquez,1005
Santo Domingo Suchitepéquez-Suchitepéquez,1006
San Lorenzo-Suchitepéquez,1007
Samayac-Suchitepéquez,1008
San Pablo Jocopilas-Suchitepéquez,1009
San Antonio Suchitepéquez-Suchitepéquez,1010
San Miguel Panán-Suchitepéquez,1011
San Gabriel-Suchitepéquez,1012
Chicacao-Suchitepéquez,1013
Patulul-Suchitepéquez,1014
Santa Bárbara-Suchitepéquez,1015
San Juan Bautista-Suchitepéquez,1016
Santo Tomás La Unión-Suchitepéquez,1017
Zunilito-Suchitepéquez,1018
Pueblo Nuevo-Suchitepéquez,1019
Río Bravo-Suchitepéquez,1020
San José La Máquina-Suchitepéquez,1021
Retalhuleu-Retalhuleu,1101
San Sebastián-Retalhuleu,1102
Santa Cruz Muluá-Retalhuleu,1103
San Martín Zapotitlán-Retalhuleu,1104
San Felipe-Retalhuleu,1105
San Andrés Villa Seca-Retalhuleu,1106
Champerico-Retalhuleu,1107
Nuevo San Carlos-Retalhuleu,1108
El Asintal-Retalhuleu,1109
San Marcos-San Marcos,1201
San Pedro Sacatepéquez-San Marcos,1202
San Antonio Sacatepéquez-San Marcos,1203
Comitancillo-San Marcos,1204
San Miguel Ixtahuacán-San Marcos,1205
Concepción Tutuapa-San Marcos,1206
Tacaná-San Marcos,1207
Sibinal-San Marcos,1208
Tajumulco-San Marcos,1209
Tejutla-San Marcos,1210
San Rafael Pie de la Cuesta-San Marcos,1211
Nuevo Progreso-San Marcos,1212
El Tumbador-San Marcos,1213
El Rodeo-San Marcos,1214
Malacatán-San Marcos,1215
Catarina-San Marcos,1216
Ayutla-San Marcos,1217
Ocós-San Marcos,1218
San Pablo-San Marcos,1219
El Quetzal-San Marcos,1220
La Reforma-San Marcos,1221
Pajapita-San Marcos,1222
Ixchiguán-San Marcos,1223
San José Ojetenam-San Marcos,1224
San Cristóbal Cucho-San Marcos,1225
Sipacapa-San Marcos,1226
Esquipulas Palo Gordo-San Marcos,1227
Río Blanco-San Marcos,1228
San Lorenzo-San Marcos,1229
La Blanca-San Marcos,1230
Huehuetenango-Huehuetenango,1301
Chiantla-Huehuetenango,1302
Malacatancito-Huehuetenango,1303
Cuilco-Huehuetenango,1304
Nentón-Huehuetenango,1305
San Pedro Necta-Huehuetenango,1306
Jacaltenango-Huehuetenango,1307
Soloma-Huehuetenango,1308
Ixtahuacán-Huehuetenango,1309
Santa Bárbara-Huehuetenango,1310
La Libertad-Huehuetenango,1311
La Democracia-Huehuetenango,1312
San Miguel Acatán-Huehuetenango,1313
San Rafael La Independencia-Huehuetenango,1314
Todos Santos Cuchumatán-Huehuetenango,1315
San Juan Atitán-Huehuetenango,1316
Santa Eulalia-Huehuetenango,1317
San Mateo Ixtatán-Huehuetenango,1318
Colotenango-Huehuetenango,1319
San Sebastián Huehuetenango-Huehuetenango,1320
Tectitán-Huehuetenango,1321
Concepción Huista-Huehuetenango,1322
San Juan Ixcoy-Huehuetenango,1323
San Antonio Huista-Huehuetenango,1324
San Sebastián Coatán-Huehuetenango,1325
Barillas-Huehuetenango,1326
Aguacatán-Huehuetenango,1327
San Rafael Petzal-Huehuetenango,1328
San Gaspar Ixchil-Huehuetenango,1329
Santiago Chimaltenango-Huehuetenango,1330
Santa Ana Huista-Huehuetenango,1331
Unión Cantinil-Huehuetenango,1332
Petatán-Huehuetenango,1333
Santa Cruz del Quiché-Quiché,1401
Chiché-Quiché,1402
Chinique-Quiché,1403
Zacualpa-Quiché,1404
Chajul-Quiché,1405
Chichicastenango-Quiché,1406
Patzité-Quiché,1407
San Antonio Ilotenango-Quiché,1408
San Pedro Jocopilas-Quiché,1409
Cunén-Quiché,1410
San Juan Cotzal-Quiché,1411
Joyabaj-Quiché,1412
Nebaj-Quiché,1413
San Andrés Sajcabajá-Quiché,1414
Uspantán-Quiché,1415
Sacapulas-Quiché,1416
San Bartolomé Jocotenango-Quiché,1417
Canillá-Quiché,1418
Chicamán-Quiché,1419
Ixcán-Quiché,1420
Pachalum-Quiché,1421
Salamá-Baja Verapaz,1501
San Miguel Chicaj-Baja Verapaz,1502
Rabinal-Baja Verapaz,1503
Cubulco-Baja Verapaz,1504
Granados-Baja Verapaz,1505
El Chol-Baja Verapaz,1506
San Jerónimo-Baja Verapaz,1507
Purulhá-Baja Verapaz,1508
Cobán-Alta Verapaz,1601
Santa Cruz Verapaz-Alta Verapaz,1602
San Cristóbal Verapaz-Alta Verapaz,1603
Tactic-Alta Verapaz,1604
Tamahú-Alta Verapaz,1605
Tucurú-Alta Verapaz,1606
Panzós-Alta Verapaz,1607
Senahú-Alta Verapaz,1608
San Pedro Carchá-Alta Verapaz,1609
San Juan Chamelco-Alta Verapaz,1610
Lanquín-Alta Verapaz,1611
Cahabón-Alta Verapaz,1612
Chisec-Alta Verapaz,1613
Chahal-Alta Verapaz,1614
Fray Bartolomé de Las Casas-Alta Verapaz,1615
Santa Catalina La Tinta-Alta Verapaz,1616
Raxruhá-Alta Verapaz,1617
Flores-Petén,1701
San José-Petén,1702
San Benito-Petén,1703
San Andrés-Petén,1704
La Libertad-Petén,1705
San Francisco-Petén,1706
Santa Ana-Petén,1707
Dolores-Petén,1708
San Luis-Petén,1709
Sayaxché-Petén,1710
Melchor de Mencos-Petén,1711
Poptún-Petén,1712
Las Cruces-Petén,1713
El Chal-Petén,1714
Puerto Barrios-Izabal,1801
Lívingston-Izabal,1802
El Estor-Izabal,1803
Morales-Izabal,1804
Los Amates-Izabal,1805
Zacapa-Zacapa,1901
Estanzuela-Zacapa,1902
Río Hondo-Zacapa,1903
Gualán-Zacapa,1904
Teculután-Zacapa,1905
Usumatlán-Zacapa,1906
Cabañas-Zacapa,1907
San Diego-Zacapa,1908
La Unión-Zacapa,1909
Huité-Zacapa,1910
San Jorge-Zacapa,1911
Chiquimula-Chiquimula,2001
San José La Arada-Chiquimula,2002
San Juan Ermita-Chiquimula,2003
Jocotán-Chiquimula,2004
Camotán-Chiquimula,2005
Olopa-Chiquimula,2006
Esquipulas-Chiquimula,2007
Concepción Las Minas-Chiquimula,2008
Quezaltepeque-Chiquimula,2009
San Jacinto-Chiquimula,2010
Ipala-Chiquimula,2011
Jalapa-Jalapa,2101
San Pedro Pinula-Jalapa,2102
San Luis Jilotepeque-Jalapa,2103
San Manuel Chaparrón-Jalapa,2104
San Carlos Alzatate-Jalapa,2105
Monjas-Jalapa,2106
Mataquescuintla-Jalapa,2107
Jutiapa-Jutiapa,2201
El Progreso-Jutiapa,2202
Santa Catarina Mita-Jutiapa,2203
Agua Blanca-Jutiapa,2204
Asunción Mita-Jutiapa,2205
Yupiltepeque-Jutiapa,2206
Atescatempa-Jutiapa,2207
Jerez-Jutiapa,2208
El Adelanto-Jutiapa,2209
Zapotitlán-Jutiapa,2210
Comapa-Jutiapa,2211
Jalpatagua-Jutiapa,2212
Conguaco-Jutiapa,2213
Moyuta-Jutiapa,2214
Pasaco-Jutiapa,2215
San José Acatempa-Jutiapa,2216
Quesada-Jutiapa,2217
LA CEIBA-ATLÁNTIDA,101
EL PORVENIR-ATLÁNTIDA,102
ESPARTA-ATLÁNTIDA,103
JUTIAPA-ATLÁNTIDA,104
LA MASICA-ATLÁNTIDA,105
SAN FRANCISCO-ATLÁNTIDA,106
TELA-ATLÁNTIDA,107
ARIZONA-ATLÁNTIDA,108
TRUJILLO-COLON,201
BALFATE-COLON,202
IRIONA-COLON,203
LIMÓN-COLON,204
SABA-COLON,205
SANTA FE-COLON,205
SANTA FE-COLON,206
SANTA ROSA DE AGU N-COLON,206
SONAGUERA-COLON,207
SABA-COLON,208
SONAGUERA-COLON,208
TOCOA-COLON,209
BONITO ORIENTAL-COLON,210
COMAYAGUA-COMAYAGUA,301
AJUTERIQUE-COMAYAGUA,302
EL ROSARIO-COMAYAGUA,303
ESQUÍAS-COMAYAGUA,304
HUMUYA-COMAYAGUA,305
LA LIBERTAD-COMAYAGUA,306
LAMANÍ-COMAYAGUA,307
LA TRINIDAD-COMAYAGUA,308
LEJAMANÍ-COMAYAGUA,309
MEÁMBAR-COMAYAGUA,310
MINAS DE ORO-COMAYAGUA,311
OJOS DE AGUA-COMAYAGUA,312
SAN JERÓNIMO-COMAYAGUA,313
SAN JOSÉ DE COMAYAGUA-COMAYAGUA,314
SAN JOSÉ DEL POTRERO-COMAYAGUA,315
SAN LUIS-COMAYAGUA,316
SAN SEBASTIÁN-COMAYAGUA,317
SIGUATEPEQUE-COMAYAGUA,318
VILLA DE SAN ANTONIO-COMAYAGUA,319
LAS LAJAS-COMAYAGUA,320
TAULABÉ-COMAYAGUA,321
Santa Rosa de Copan-COPAN,401
SANTA ROSA DE COPÁN-COPAN,401
CABAÑAS-COPAN,402
CONCEPCIÓN-COPAN,403
COPÁN RUINAS-COPAN,404
CORQUÍN-COPAN,405
CUCUYAGUA-COPAN,406
DOLORES-COPAN,407
DULCE NOMBRE-COPAN,408
EL PARAÍSO-COPAN,409
FLORIDA-COPAN,410
LA JIGUA-COPAN,411
LA UNIÓN-COPAN,412
NUEVA ARCADIA-COPAN,413
SAN AGUSTÍN-COPAN,414
SAN ANTONIO-COPAN,415
SAN JERÓNIMO-COPAN,416
SAN JOSÉ-COPAN,417
SAN JUAN DE OPOA-COPAN,418
San Nicolas-COPAN,419
SAN NICOLÁS-COPAN,419
SAN PEDRO-COPAN,420
SANTA RITA-COPAN,421
TRINIDAD DE COPÁN-COPAN,422
VERACRUZ-COPAN,423
SAN PEDRO SULA-CORTES,501
CHOLOMA-CORTES,502
OMOA-CORTES,503
PIMIENTA-CORTES,504
POTRERILLOS-CORTES,505
PUERTO CORTÉS-CORTES,506
SAN ANTONIO DE CORTÉS-CORTES,507
SAN FRANCISCO DE YOJOA-CORTES,508
SAN MANUEL-CORTES,509
SANTA CRUZ DE YOJOA-CORTES,510
VILLANUEVA-CORTES,511
LA LIMA-CORTES,512
CHOLUTECA-CHOLUTECA,601
APACILAGUA-CHOLUTECA,602
CONCEPCIÓN DE MARIA-CHOLUTECA,603
DUYURE-CHOLUTECA,604
EL CORPUS-CHOLUTECA,605
EL TRIUNFO-CHOLUTECA,606
MARCOVIA-CHOLUTECA,607
MOROLICA-CHOLUTECA,608
NAMASIGUE-CHOLUTECA,609
OROCUINA-CHOLUTECA,610
PESPIRE-CHOLUTECA,611
SAN ANTONIO DE FLORES-CHOLUTECA,612
SAN ISIDRO-CHOLUTECA,613
SAN JOSÉ-CHOLUTECA,614
SAN MARCOS DE COLON-CHOLUTECA,615
SANTA ANA DE YUSGUARE-CHOLUTECA,616
YUSCARÁN-EL PARAÍSO,701
ALAUCA-EL PARAÍSO,702
DANLÍ-EL PARAÍSO,703
EL PARAÍSO-EL PARAÍSO,704
GUINOPE-EL PARAÍSO,705
JACALEAPA-EL PARAÍSO,706
LIURE-EL PARAÍSO,707
MOROCELÍ-EL PARAÍSO,708
OROPOLÍ-EL PARAÍSO,709
POTRERILLOS-EL PARAÍSO,710
SAN ANTONIO DE FLORES-EL PARAÍSO,711
SAN LUCAS-EL PARAÍSO,712
SAN MATÍAS-EL PARAÍSO,713
SOLEDAD-EL PARAÍSO,714
TEUPASENTI-EL PARAÍSO,715
TEXIGUAT-EL PARAÍSO,716
VADO ANCHO-EL PARAÍSO,717
YAUYUPE-EL PARAÍSO,718
TROJES-EL PARAÍSO,719
DISTRITO CENTRAL-FRANCISCO MORAZÁN,801
ALUBAREN-FRANCISCO MORAZÁN,802
CEDROS-FRANCISCO MORAZÁN,803
CURARÉN-FRANCISCO MORAZÁN,804
EL PORVENIR-FRANCISCO MORAZÁN,805
GUAIMACA-FRANCISCO MORAZÁN,806
LA LIBERTAD-FRANCISCO MORAZÁN,807
LA VENTA-FRANCISCO MORAZÁN,808
LEPATERIQUE-FRANCISCO MORAZÁN,809
MARAITA-FRANCISCO MORAZÁN,810
MARALE-FRANCISCO MORAZÁN,811
NUEVA ARMENIA-FRANCISCO MORAZÁN,812
OJOJONA-FRANCISCO MORAZÁN,813
ORICA-FRANCISCO MORAZÁN,814
REITOCA-FRANCISCO MORAZÁN,815
SABANAGRANDE-FRANCISCO MORAZÁN,816
SAN ANTONIO DE ORIENTE-FRANCISCO MORAZÁN,817
SAN BUENAVENTURA-FRANCISCO MORAZÁN,818
SAN IGNACIO-FRANCISCO MORAZÁN,819
SAN JUAN DE FLORES-FRANCISCO MORAZÁN,820
SAN MIGUELITO-FRANCISCO MORAZÁN,821
SANTA ANA-FRANCISCO MORAZÁN,822
SANTA LUCÍA-FRANCISCO MORAZÁN,823
TALANGA-FRANCISCO MORAZÁN,824
TATUMBLA-FRANCISCO MORAZÁN,825
VALLE DE ANGELES-FRANCISCO MORAZÁN,826
VILLA DE SAN FRANCISCO-FRANCISCO MORAZÁN,827
VALLECILLO-FRANCISCO MORAZÁN,828
PUERTO LEMPIRA-GRACIAS A DIOS,901
BRUS LAGUNA-GRACIAS A DIOS,902
LA ESPERANZA-INTIBUCA,1001
CAMASCA-INTIBUCA,1002
COLOMONCAGUA-INTIBUCA,1003
CONCEPCIÓN-INTIBUCA,1004
DOLORES-INTIBUCA,1005
INTIBUCÁ-INTIBUCA,1006
JESÚS DE OTORO-INTIBUCA,1007
MAGDALENA-INTIBUCA,1008
MASAGUARA-INTIBUCA,1009
SAN ANTONIO-INTIBUCA,1010
SAN ISIDRO-INTIBUCA,1011
SAN JUAN-INTIBUCA,1012
SAN MARCOS DE LA SIERRA-INTIBUCA,1013
SAN MIGUELITO-INTIBUCA,1014
SANTA LUCÍA-INTIBUCA,1015
YAMARANGUILA-INTIBUCA,1016
SAN FRANCISCO DE OPALACA-INTIBUCA,1017
ROATÁN-ISLAS DE LA BAHÍA,1101
GUANAJA-ISLAS DE LA BAHÍA,1102
JOSÉ SANTOS GUARDIOLA-ISLAS DE LA BAHÍA,1103
UTILA-ISLAS DE LA BAHÍA,1104
LA PAZ-LA PAZ,1201
AGUANQUETERIQUE-LA PAZ,1202
CABAÑAS-LA PAZ,1203
CANE-LA PAZ,1204
CHINACLA-LA PAZ,1205
GUAJIQUIRO-LA PAZ,1206
LAUTERIQUE-LA PAZ,1207
MARCALA-LA PAZ,1208
MERCEDES DE ORIENTE-LA PAZ,1209
OPATORO-LA PAZ,1210
SAN ANTONIO DEL NORTE-LA PAZ,1211
SAN JOSÉ-LA PAZ,1212
SAN JUAN-LA PAZ,1213
SAN PEDRO DE TUTULE-LA PAZ,1214
SANTA ANA-LA PAZ,1215
SANTA ELENA-LA PAZ,1216
SANTA MARÍA-LA PAZ,1217
SANTIAGO DE PURINGLA-LA PAZ,1218
YARULA-LA PAZ,1219
GRACIAS-LEMPIRA,1301
BELÉN-LEMPIRA,1302
CANDELARIA-LEMPIRA,1303
COLOLACA-LEMPIRA,1304
ERANDIQUE-LEMPIRA,1305
GUALCINCE-LEMPIRA,1306
GUARITA-LEMPIRA,1307
LA CAMPA-LEMPIRA,1308
LA IGUALA-LEMPIRA,1309
LAS FLORES-LEMPIRA,1310
LA UNIÓN-LEMPIRA,1311
LA VIRTUD-LEMPIRA,1312
LEPAERA-LEMPIRA,1313
MAPULACA-LEMPIRA,1314
PIRAERA-LEMPIRA,1315
SAN ANDRÉS-LEMPIRA,1316
SAN FRANCISCO-LEMPIRA,1317
SAN JUAN GUARITA-LEMPIRA,1318
SAN MANUEL COLOHETE-LEMPIRA,1319
SAN RAFAEL-LEMPIRA,1320
SAN SEBASTIÁN-LEMPIRA,1321
SANTA CRUZ-LEMPIRA,1322
TALGUA-LEMPIRA,1323
TAMBLA-LEMPIRA,1324
TOMALÁ-LEMPIRA,1325
VALLADOLID-LEMPIRA,1326
VIRGINIA-LEMPIRA,1327
SAN MARCOS DE CAIQUÍN-LEMPIRA,1328
OCOTEPEQUE-OCOTEPEQUE,1401
BELÉN GUALCHO-OCOTEPEQUE,1402
CONCEPCIÓN-OCOTEPEQUE,1403
DOLORES MERENDÓN-OCOTEPEQUE,1404
FRATERNIDAD-OCOTEPEQUE,1405
